Client Count CSCI B-04
Generated: 2015-Nov-11, 19:30:01 GMT+00:00
Report By: Floor Area
Connection Protocol/SSID: All Clients/All SSIDs
Reporting Period: Last 1 hour
 
Total Client Count
Total Count,Event Time,Associated Client Count,Authenticated Client Count
total,Wed Nov 11 18:33:03 GMT+00:00 2015,0,0
total,Wed Nov 11 18:38:06 GMT+00:00 2015,0,0
total,Wed Nov 11 18:43:05 GMT+00:00 2015,0,0
total,Wed Nov 11 18:48:13 GMT+00:00 2015,0,0
total,Wed Nov 11 18:53:13 GMT+00:00 2015,0,0
total,Wed Nov 11 18:58:25 GMT+00:00 2015,0,0
total,Wed Nov 11 19:03:25 GMT+00:00 2015,0,0
total,Wed Nov 11 19:08:27 GMT+00:00 2015,0,0
total,Wed Nov 11 19:13:20 GMT+00:00 2015,0,0
total,Wed Nov 11 19:18:18 GMT+00:00 2015,0,0
total,Wed Nov 11 19:21:25 GMT+00:00 2015,0,0
total,Wed Nov 11 19:28:21 GMT+00:00 2015,0,0
Client Count
Key,Event Time,Associated Client Count,Authenticated Client Count
Belfield > Computer Science > B-004,Wed Nov 11 18:33:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 18:38:06 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 18:43:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 18:48:13 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 18:53:13 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 18:58:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 19:03:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 19:08:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 19:13:20 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 19:18:18 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 19:21:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 19:28:21 GMT+00:00 2015,0,0
