Client Count CSCI B-04
Generated: 2015-Nov-09, 09:30:02 GMT+00:00
Report By: Floor Area
Connection Protocol/SSID: All Clients/All SSIDs
Reporting Period: Last 1 hour
 
Total Client Count
Total Count,Event Time,Associated Client Count,Authenticated Client Count
total,Mon Nov 09 08:32:37 GMT+00:00 2015,2,2
total,Mon Nov 09 08:37:40 GMT+00:00 2015,3,3
total,Mon Nov 09 08:42:51 GMT+00:00 2015,2,2
total,Mon Nov 09 08:48:02 GMT+00:00 2015,4,4
total,Mon Nov 09 08:53:20 GMT+00:00 2015,5,5
total,Mon Nov 09 08:58:35 GMT+00:00 2015,10,10
total,Mon Nov 09 09:03:44 GMT+00:00 2015,16,15
total,Mon Nov 09 09:08:34 GMT+00:00 2015,23,23
total,Mon Nov 09 09:13:32 GMT+00:00 2015,23,23
total,Mon Nov 09 09:18:34 GMT+00:00 2015,28,28
total,Mon Nov 09 09:23:37 GMT+00:00 2015,28,28
total,Mon Nov 09 09:28:43 GMT+00:00 2015,28,28
Client Count
Key,Event Time,Associated Client Count,Authenticated Client Count
Belfield > Computer Science > B-004,Mon Nov 09 08:32:37 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Mon Nov 09 08:37:40 GMT+00:00 2015,3,3
Belfield > Computer Science > B-004,Mon Nov 09 08:42:51 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Mon Nov 09 08:48:02 GMT+00:00 2015,4,4
Belfield > Computer Science > B-004,Mon Nov 09 08:53:20 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 09 08:58:35 GMT+00:00 2015,10,10
Belfield > Computer Science > B-004,Mon Nov 09 09:03:44 GMT+00:00 2015,16,15
Belfield > Computer Science > B-004,Mon Nov 09 09:08:34 GMT+00:00 2015,23,23
Belfield > Computer Science > B-004,Mon Nov 09 09:13:32 GMT+00:00 2015,23,23
Belfield > Computer Science > B-004,Mon Nov 09 09:18:34 GMT+00:00 2015,28,28
Belfield > Computer Science > B-004,Mon Nov 09 09:23:37 GMT+00:00 2015,28,28
Belfield > Computer Science > B-004,Mon Nov 09 09:28:43 GMT+00:00 2015,28,28
