Client Count CSCI B-04
Generated: 2015-Nov-11, 17:30:03 GMT+00:00
Report By: Floor Area
Connection Protocol/SSID: All Clients/All SSIDs
Reporting Period: Last 1 hour
 
Total Client Count
Total Count,Event Time,Associated Client Count,Authenticated Client Count
total,Wed Nov 11 16:31:59 GMT+00:00 2015,2,2
total,Wed Nov 11 16:37:07 GMT+00:00 2015,2,2
total,Wed Nov 11 16:42:10 GMT+00:00 2015,2,2
total,Wed Nov 11 16:47:19 GMT+00:00 2015,2,2
total,Wed Nov 11 16:52:33 GMT+00:00 2015,2,2
total,Wed Nov 11 16:58:09 GMT+00:00 2015,2,2
total,Wed Nov 11 17:02:57 GMT+00:00 2015,2,2
total,Wed Nov 11 17:08:21 GMT+00:00 2015,2,2
total,Wed Nov 11 17:13:03 GMT+00:00 2015,2,2
total,Wed Nov 11 17:17:46 GMT+00:00 2015,2,2
total,Wed Nov 11 17:22:50 GMT+00:00 2015,2,2
total,Wed Nov 11 17:27:45 GMT+00:00 2015,2,2
Client Count
Key,Event Time,Associated Client Count,Authenticated Client Count
Belfield > Computer Science > B-004,Wed Nov 11 16:31:59 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 16:37:07 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 16:42:10 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 16:47:19 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 16:52:33 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 16:58:09 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 17:02:57 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 17:08:21 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 17:13:03 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 17:17:46 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 17:22:50 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 17:27:45 GMT+00:00 2015,2,2
