Client Count CSCI B-04
Generated: 2015-Nov-10, 18:30:01 GMT+00:00
Report By: Floor Area
Connection Protocol/SSID: All Clients/All SSIDs
Reporting Period: Last 1 hour
 
Total Client Count
Total Count,Event Time,Associated Client Count,Authenticated Client Count
total,Tue Nov 10 17:32:49 GMT+00:00 2015,0,0
total,Tue Nov 10 17:37:49 GMT+00:00 2015,0,0
total,Tue Nov 10 17:42:43 GMT+00:00 2015,0,0
total,Tue Nov 10 17:47:41 GMT+00:00 2015,0,0
total,Tue Nov 10 17:52:44 GMT+00:00 2015,0,0
total,Tue Nov 10 17:57:56 GMT+00:00 2015,0,0
total,Tue Nov 10 18:02:53 GMT+00:00 2015,0,0
total,Tue Nov 10 18:07:49 GMT+00:00 2015,0,0
total,Tue Nov 10 18:12:51 GMT+00:00 2015,0,0
total,Tue Nov 10 18:17:49 GMT+00:00 2015,0,0
total,Tue Nov 10 18:22:48 GMT+00:00 2015,0,0
total,Tue Nov 10 18:27:47 GMT+00:00 2015,0,0
Client Count
Key,Event Time,Associated Client Count,Authenticated Client Count
Belfield > Computer Science > B-004,Tue Nov 10 17:32:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:37:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:42:43 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:47:41 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:52:44 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:57:56 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 18:02:53 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 18:07:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 18:12:51 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 18:17:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 18:22:48 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 18:27:47 GMT+00:00 2015,0,0
