Client Count CSCI B-04
Generated: 2015-Nov-05, 19:30:01 GMT+00:00
Report By: Floor Area
Connection Protocol/SSID: All Clients/All SSIDs
Reporting Period: Last 1 hour
 
Total Client Count
Total Count,Event Time,Associated Client Count,Authenticated Client Count
total,Thu Nov 05 18:31:13 GMT+00:00 2015,0,0
total,Thu Nov 05 18:36:14 GMT+00:00 2015,0,0
total,Thu Nov 05 18:41:17 GMT+00:00 2015,0,0
total,Thu Nov 05 18:46:23 GMT+00:00 2015,1,1
total,Thu Nov 05 18:51:27 GMT+00:00 2015,0,0
total,Thu Nov 05 18:56:29 GMT+00:00 2015,0,0
total,Thu Nov 05 19:01:27 GMT+00:00 2015,0,0
total,Thu Nov 05 19:06:38 GMT+00:00 2015,0,0
total,Thu Nov 05 19:11:27 GMT+00:00 2015,0,0
total,Thu Nov 05 19:16:28 GMT+00:00 2015,0,0
total,Thu Nov 05 19:21:33 GMT+00:00 2015,0,0
total,Thu Nov 05 19:26:31 GMT+00:00 2015,0,0
Client Count
Key,Event Time,Associated Client Count,Authenticated Client Count
Belfield > Computer Science > B-004,Thu Nov 05 18:31:13 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 18:36:14 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 18:41:17 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 18:46:23 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Thu Nov 05 18:51:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 18:56:29 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 19:01:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 19:06:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 19:11:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 19:16:28 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 19:21:33 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 19:26:31 GMT+00:00 2015,0,0
