Client Count CSCI B-02
Generated: 2015-Nov-16, 11:30:00 GMT+00:00
Report By: Floor Area
Connection Protocol/SSID: All Clients/All SSIDs
Reporting Period: Last 1 hour
 
Total Client Count
Total Count,Event Time,Associated Client Count,Authenticated Client Count
total,Mon Nov 16 10:34:55 GMT+00:00 2015,28,28
total,Mon Nov 16 10:40:12 GMT+00:00 2015,25,25
total,Mon Nov 16 10:45:17 GMT+00:00 2015,25,25
total,Mon Nov 16 10:50:30 GMT+00:00 2015,27,27
total,Mon Nov 16 10:56:10 GMT+00:00 2015,10,10
total,Mon Nov 16 11:02:14 GMT+00:00 2015,5,5
total,Mon Nov 16 11:06:28 GMT+00:00 2015,1,1
total,Mon Nov 16 11:10:58 GMT+00:00 2015,4,4
total,Mon Nov 16 11:15:49 GMT+00:00 2015,5,5
total,Mon Nov 16 11:21:21 GMT+00:00 2015,8,8
total,Mon Nov 16 11:26:14 GMT+00:00 2015,9,9
Client Count
Key,Event Time,Associated Client Count,Authenticated Client Count
Belfield > Computer Science > B-002,Mon Nov 16 10:34:55 GMT+00:00 2015,28,28
Belfield > Computer Science > B-002,Mon Nov 16 10:40:12 GMT+00:00 2015,25,25
Belfield > Computer Science > B-002,Mon Nov 16 10:45:17 GMT+00:00 2015,25,25
Belfield > Computer Science > B-002,Mon Nov 16 10:50:30 GMT+00:00 2015,27,27
Belfield > Computer Science > B-002,Mon Nov 16 10:56:10 GMT+00:00 2015,10,10
Belfield > Computer Science > B-002,Mon Nov 16 11:02:14 GMT+00:00 2015,5,5
Belfield > Computer Science > B-002,Mon Nov 16 11:06:28 GMT+00:00 2015,1,1
Belfield > Computer Science > B-002,Mon Nov 16 11:10:58 GMT+00:00 2015,4,4
Belfield > Computer Science > B-002,Mon Nov 16 11:15:49 GMT+00:00 2015,5,5
Belfield > Computer Science > B-002,Mon Nov 16 11:21:21 GMT+00:00 2015,8,8
Belfield > Computer Science > B-002,Mon Nov 16 11:26:14 GMT+00:00 2015,9,9
